city,admin_name,name,ID
Ruvo Di Puglia,Puglia,Diagnostica s.r.l.,3536974724
Sammichele Di Bari,Puglia,Guardia Medica,2393726733
Terlizzi,Puglia,Pronto Soccorso,323970296
Triggiano,Puglia,"Ospedale """"Francesca Fallacara""""",1443084160
Triggiano,Puglia,"Ospedale """"Francesca Fallacara"""" Padiglione Nord",1443084176
Castellaneta,Puglia,Ospedale castellaneta,2808373547
Grottaglie,Puglia,ASL,2454234307
Grottaglie,Puglia,Pronto Soccorso 118,2374710402
Martina Franca,Puglia,Civile di Martina Franca,590052359
Taranto,Puglia,Ospedale Militare Marittimo,1376709969
Statte,Puglia,Ospedale G. Moscati,1375792171
Latiano,Puglia,guardia medica,2097713322
Galatina,Puglia,Clinica S. Francesco,2154757521
Gallipoli,Puglia,"Ospedale """"Sacro Cuore""""",1350293449
Lecce,Puglia,Clinica Petrucciani,2347705644
Nardo',Puglia,Ospedale Civile Giuseppe Sambiasi,966256936
Salice Salentino,Puglia,Poliambulatorio San Francesco,2504509546
Trepuzzi,Puglia,118,3918739670
Forenza,Basilicata,Pronto Soccorso,3213388604
Potenza,Basilicata,Croce Rossa Italiana,3739240400
Senise,Basilicata,ASL,3127463474
Matera,Basilicata,Guardia Medica,2506049647
Pisticci,Basilicata,Ospedale di Tinchi,2442861478
Acri,Calabria,Presidio ospedalaliere Beato Angelo,2358340869
Cosenza,Calabria,Pronto Soccorso,1409086932
Luzzi,Calabria,Poliambulatorio,2272013482
San Fili,Calabria,Casa di cura Villa Igea,3706948465
San Giovanni In Fiore,Calabria,Pronto soccorso,1863503079
Villapiana,Calabria,Farmacia D.ssa De Franco Rosa,3623935700
Maida,Calabria,Ambulatorio Medico,2549611958
Locri,Calabria,Ospedale di Locri,447451624
Palmi,Calabria,Guardia Medica,1717736577
Pazzano,Calabria,Guardia Medica,1667062959
Polistena,Calabria,"Presidio Ospedaliero """"Santa Maria degli Unghere",2758237665
Taurianova,Calabria,Ospedale di Taurianova,1362136151
Taurianova,Calabria,Veterinario,2431244667
Alcamo,Sicilia,"Ospedale """"San Vito e Santo Spirito""""",1503692847
Bagheria,Sicilia,poliambulatorio USL,1879138982
Bagheria,Sicilia,Punto di primo intervento,3563294320
Bagheria,Sicilia,USL medicina di base,2018466720
Bagheria,Sicilia,USL servizio veterinario,2018466722
Cefalu',Sicilia,Pronto Soccorso,3298106707
Corleone,Sicilia,ASP office,3970918223
Corleone,Sicilia,Hospital,3970921973
Geraci Siculo,Sicilia,Medical Assistance,3442497762
Palermo,Sicilia,Casa di cura Demma,3942565372
Palermo,Sicilia,Casa di cura NOTO Pasqualino,3942564368
Petralia Sottana,Sicilia,"Ospedale """"Madonna dell'Alto""""",1511807213
Pollina,Sicilia,Guardia Medica Finale,2264288522
San Giuseppe Jato,Sicilia,guardia medica,3874635259
Lipari,Sicilia,Ambulance,759589649
Lipari,Sicilia,Centro Diriabilitazione Neuropsicomotoria,2320159644
Messina,Sicilia,Casa di Cura Villa Igea,1665759739
Messina,Sicilia,Ospedale Papardo,1647430093
Messina,Sicilia,Villa Salus,1678302426
San Piero Patti,Sicilia,P. T. E.,3120527367
Agrigento,Sicilia,Ambulatorio medico,2341948097
Agrigento,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455389
Agrigento,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455406
Agrigento,Sicilia,Servizio continuità assistenziale (ex Guardia M,2176931644
Alessandria Della Rocca,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455468
Aragona,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455414
Bivona,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455475
Burgio,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455473
Caltabellotta,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455467
Caltabellotta,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455469
Camastra,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455387
Campobello Di Licata,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455386
Canicatti',Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455407
Casteltermini,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455466
Castrofilippo,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455405
Cattolica Eraclea,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455409
Cattolica Eraclea,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455418
Cianciana,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455465
Comitini,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455415
Favara,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455398
Joppolo Giancaxio,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455408
Lampedusa E Linosa,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455381
Licata,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455382
Licata,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455383
Lucca Sicula,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455471
Menfi,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455474
Montallegro,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455410
Montevago,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455480
Naro,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455391
Palma Di Montechiaro,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455384
Palma Di Montechiaro,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455385
Porto Empedocle,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455390
Porto Empedocle,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455395
Racalmuto,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455412
Racalmuto,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455413
Raffadali,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455411
Ravanusa,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455388
Realmonte,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455397
Realmonte,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455396
Ribera,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455417
Ribera,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455437
Sambuca Di Sicilia,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455478
San Biagio Platani,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455446
San Giovanni Gemini,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455477
Santa Elisabetta,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455416
Santa Margherita Di Belice,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455479
Sant'Angelo Muxaro,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455433
Santo Stefano Quisquina,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455476
Siculiana,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455403
Villafranca Sicula,Sicilia,Servizio continuità assistenziale (ex Guardia M,2142455472
Caltanissetta,Sicilia,Ospedale San Elia,2713620698
Enna,Sicilia,Umberto 1°,529486348
Piazza Armerina,Sicilia,Ospedale Michele Chiello,1664732380
Aci Castello,Sicilia,Guardia Medica,2412380560
Caltagirone,Sicilia,Gravina,312672489
Catania,Sicilia,NAS Sigonella Hospital,1956584790
Nicolosi,Sicilia,Analisi Service,3809824961
Pedara,Sicilia,AUSL3 Azienda Unità Sanitaria Locale,1240849873
Valverde,Sicilia,Guardia Medica,3404194550
Zafferana Etnea,Sicilia,Guardia medica,1214187752
Ragusa,Sicilia,Guardia Medica,3855605457
Ragusa,Sicilia,Guardia Medica,2249465540
Santa Croce Camerina,Sicilia,Medlab,3777530657
Santa Croce Camerina,Sicilia,Radiologia Dott. Gerratana,3796102194
Buscemi,Sicilia,Guardia medica,3136636640
Lentini,Sicilia,Flight Line Clinic,1956529094
Alghero,Sardegna,Ospedale Civile di Alghero,1163107779
Alghero,Sardegna,Ospedale Marino Regina Margherita,1163107774
Onani',Sardegna,Ambulatorio Onanì,2544242086
Maracalagonis,Sardegna,Guardia Medica,3350116131
Roveredo In Piano,Friuli-Venezia Giulia,RSA,1835568061
Cabras,Sardegna,118,3118753598
Mogoro,Sardegna,Guardia medica,2614920362
Ponderano,Piemonte,Ospedale degli Infermi,3185119556
Introbio,Lombardia,A.S.L. Presidio di Introbio,2621644202
Introbio,Lombardia,"R.S.A. """"Villa Serena"""" - Casa di Riposo",2621644204
Lodi,Lombardia,Ospedale Maggiore,564682203
Rimini,Emilia-Romagna,Ospedale dei villeggianti,1934414893
Prato,Toscana,Casa di cura Villa Fiorita,2357663100
Crotone,Calabria,ASP,1584061157
Omegna,Piemonte,Ospedale Madonna del Popolo,1313078620
Pieve Vergonte,Piemonte,Distretto Sanitario ASL 14,3196013184
Pieve Vergonte,Piemonte,Veterinario,3726707110
Santa Teresa Gallura,Sardegna,Guardia Medica,2839889768
Carbonia,Sardegna,Ospedale Sirai,1529348762
Carate Brianza,Lombardia,Bianalisi s.r.l. Analisi Mediche,3655972703
Limbiate,Lombardia,Villa Bianca - Multimedica,1301169753
Lissone,Lombardia,Croce Verde Lissonese,2429516858
Seregno,Lombardia,Centro Psico - Sociale Seregno,905797149
Varedo,Lombardia,Varedo Soccorso,2912402416
Andria,Puglia,Guardia Medica,418759967
Minervino Murge,Puglia,Ospedale Civile,667117500
Trani,Puglia,San Nicola Pellegrino,387221877
